set(current_dir 0007.legacy)

set(CMAKE_FOLDER "${CMAKE_FOLDER}/${current_dir}")

example_target(${current_dir} a+b)
example_target(${current_dir} c_fd)
example_target(${current_dir} c_file)
example_target(${current_dir} c_file_cookie)
example_target(${current_dir} c_file_cookie_cpp_cout)
example_target(${current_dir} c_file_cookie_obuf)
example_target(${current_dir} c_file_cookie_stdout)
example_target(${current_dir} c_stdout)
example_target(${current_dir} c_style)
example_target(${current_dir} c_style_from_native)
example_target(${current_dir} c_style_from_posix)
example_target(${current_dir} c_style_from_win32)
example_target(${current_dir} fout)
example_target(${current_dir} hello_world_c_stdout)
example_target(${current_dir} open_c_style_file_from_posix_file)
example_target(${current_dir} open_c_style_file_from_posix_io_handle)
example_target(${current_dir} open_c_style_file_from_posix_out)
example_target(${current_dir} open_c_style_unlocked_file_from_posix_out)
example_target(${current_dir} posix_from_win32)
example_target(${current_dir} stream_fd)
example_target(${current_dir} streambuf_io_observer)
