set(current_dir 0003.floating_point)

set(CMAKE_FOLDER "${CMAKE_FOLDER}/${current_dir}")

example_target(${current_dir} all)
example_target(${current_dir} all_comma)
example_target(${current_dir} comma)
example_target(${current_dir} comma_pi)
example_target(${current_dir} comma_precision)
example_target(${current_dir} fixed)
example_target(${current_dir} fixed_precision)
example_target(${current_dir} fp)
example_target(${current_dir} general)
example_target(${current_dir} hv)
example_target(${current_dir} roundtrip1)
example_target(${current_dir} roundtrip2)
example_target(${current_dir} sanshengage)
example_target(${current_dir} scientific)
example_target(${current_dir} scientific_precision)
